1200013,AcrelÃ¢ndia,AC,12,
1200054,Assis Brasil,AC,12,
1200104,BrasilÃ©ia,AC,12,
1200138,Bujari,AC,12,
1200179,Capixaba,AC,12,
1200203,Cruzeiro do Sul,AC,12,
1200252,EpitaciolÃ¢ndia,AC,12,
1200302,FeijÃ³,AC,12,
1200328,JordÃ£o,AC,12,
1200336,MÃ¢ncio Lima,AC,12,
1200344,Manoel Urbano,AC,12,
1200351,Marechal Thaumaturgo,AC,12,
1200385,PlÃ¡cido de Castro,AC,12,
1200807,Porto Acre,AC,12,
1200393,Porto Walter,AC,12,
1200401,Rio Branco,AC,12,
1200427,Rodrigues Alves,AC,12,
1200435,Santa Rosa do Purus,AC,12,
1200500,Sena Madureira,AC,12,
1200450,Senador Guiomard,AC,12,
1200609,TarauacÃ¡,AC,12,
1200708,Xapuri,AC,12,
2700102,Ãgua Branca,AL,27,
2700201,Anadia,AL,27,
2700300,Arapiraca,AL,27,
2700409,Atalaia,AL,27,
2700607,Barra de SÃ£o Miguel,AL,27,
2700508,Barra de Santo AntÃ´nio,AL,27,
2700706,Batalha,AL,27,
2700805,BelÃ©m,AL,27,
2700904,Belo Monte,AL,27,
2701001,Boca da Mata,AL,27,
2701100,Branquinha,AL,27,
2701209,Cacimbinhas,AL,27,
2701308,Cajueiro,AL,27,
2701357,Campestre,AL,27,
2701407,Campo Alegre,AL,27,
2701506,Campo Grande,AL,27,
2701605,Canapi,AL,27,
2701704,Capela,AL,27,
2701803,Carneiros,AL,27,
2701902,ChÃ£ Preta,AL,27,
2702009,CoitÃ© do NÃ³ia,AL,27,
2702108,ColÃ´nia Leopoldina,AL,27,
2702207,Coqueiro Seco,AL,27,
2702306,Coruripe,AL,27,
2702355,CraÃ­bas,AL,27,
2702405,Delmiro Gouveia,AL,27,
2702504,Dois Riachos,AL,27,
2702553,Estrela de Alagoas,AL,27,
2702603,Feira Grande,AL,27,
2702702,Feliz Deserto,AL,27,
2702801,Flexeiras,AL,27,
2702900,Girau do Ponciano,AL,27,
2703007,Ibateguara,AL,27,
2703106,Igaci,AL,27,
2703205,Igreja Nova,AL,27,
2703304,Inhapi,AL,27,
2703403,JacarÃ© dos Homens,AL,27,
2703502,JacuÃ­pe,AL,27,
2703601,Japaratinga,AL,27,
2703700,Jaramataia,AL,27,
2703759,JequiÃ¡ da Praia,AL,27,
2703809,Joaquim Gomes,AL,27,
2703908,JundiÃ¡,AL,27,
2704005,Junqueiro,AL,27,
2704104,Lagoa da Canoa,AL,27,
2704203,Limoeiro de Anadia,AL,27,
2704302,MaceiÃ³,AL,27,
2704401,Major Isidoro,AL,27,
2704906,Mar Vermelho,AL,27,
2704500,Maragogi,AL,27,
2704609,Maravilha,AL,27,
2704708,Marechal Deodoro,AL,27,
2704807,Maribondo,AL,27,
2705002,Mata Grande,AL,27,
2705101,Matriz de Camaragibe,AL,27,
2705200,Messias,AL,27,
2705309,Minador do NegrÃ£o,AL,27,
2705408,MonteirÃ³polis,AL,27,
2705507,Murici,AL,27,
2705606,Novo Lino,AL,27,
2705705,Olho d'Ãgua das Flores,AL,27,
2705804,Olho d'Ãgua do Casado,AL,27,
2705903,Olho d'Ãgua Grande,AL,27,
2706000,OlivenÃ§a,AL,27,
2706109,Ouro Branco,AL,27,
2706406,PÃ£o de AÃ§Ãºcar,AL,27,
2706208,Palestina,AL,27,
2706307,Palmeira dos Ãndios,AL,27,
2706422,Pariconha,AL,27,
2706448,Paripueira,AL,27,
2706505,Passo de Camaragibe,AL,27,
2706604,Paulo Jacinto,AL,27,
2706703,Penedo,AL,27,
2706802,PiaÃ§abuÃ§u,AL,27,
2706901,Pilar,AL,27,
2707008,Pindoba,AL,27,
2707107,Piranhas,AL,27,
2707206,PoÃ§o das Trincheiras,AL,27,
2707305,Porto Calvo,AL,27,
2707404,Porto de Pedras,AL,27,
2707503,Porto Real do ColÃ©gio,AL,27,
2707602,Quebrangulo,AL,27,
2707701,Rio Largo,AL,27,
2707800,Roteiro,AL,27,
2708204,SÃ£o BrÃ¡s,AL,27,
2708303,SÃ£o JosÃ© da Laje,AL,27,
2708402,SÃ£o JosÃ© da Tapera,AL,27,
2708501,SÃ£o LuÃ­s do Quitunde,AL,27,
2708600,SÃ£o Miguel dos Campos,AL,27,
2708709,SÃ£o Miguel dos Milagres,AL,27,
2708808,SÃ£o SebastiÃ£o,AL,27,
2707909,Santa Luzia do Norte,AL,27,
2708006,Santana do Ipanema,AL,27,
2708105,Santana do MundaÃº,AL,27,
2708907,Satuba,AL,27,
2708956,Senador Rui Palmeira,AL,27,
2709004,Tanque d'Arca,AL,27,
2709103,Taquarana,AL,27,
2709152,TeotÃ´nio Vilela,AL,27,
2709202,Traipu,AL,27,
2709301,UniÃ£o dos Palmares,AL,27,
2709400,ViÃ§osa,AL,27,
1300029,AlvarÃ£es,AM,13,
1300060,AmaturÃ¡,AM,13,
1300086,AnamÃ£,AM,13,
1300102,Anori,AM,13,
1300144,ApuÃ­,AM,13,
1300201,Atalaia do Norte,AM,13,
1300300,Autazes,AM,13,
1300409,Barcelos,AM,13,
1300508,Barreirinha,AM,13,
1300607,Benjamin Constant,AM,13,
1300631,Beruri,AM,13,
1300680,Boa Vista do Ramos,AM,13,
1300706,Boca do Acre,AM,13,
1300805,Borba,AM,13,
1300839,Caapiranga,AM,13,
1300904,Canutama,AM,13,
1301001,Carauari,AM,13,
1301100,Careiro,AM,13,
1301159,Careiro da VÃ¡rzea,AM,13,
1301209,Coari,AM,13,
1301308,CodajÃ¡s,AM,13,
1301407,EirunepÃ©,AM,13,
1301506,Envira,AM,13,
1301605,Fonte Boa,AM,13,
1301654,GuajarÃ¡,AM,13,
1301704,HumaitÃ¡,AM,13,
1301803,Ipixuna,AM,13,
1301852,Iranduba,AM,13,
1301902,Itacoatiara,AM,13,
1301951,Itamarati,AM,13,
1302009,Itapiranga,AM,13,
1302108,JapurÃ¡,AM,13,
1302207,JuruÃ¡,AM,13,
1302306,JutaÃ­,AM,13,
1302405,LÃ¡brea,AM,13,
1302504,Manacapuru,AM,13,
1302553,Manaquiri,AM,13,
1302603,Manaus,AM,13,
1302702,ManicorÃ©,AM,13,
1302801,MaraÃ£,AM,13,
1302900,MauÃ©s,AM,13,
1303007,NhamundÃ¡,AM,13,
1303106,Nova Olinda do Norte,AM,13,
1303205,Novo AirÃ£o,AM,13,
1303304,Novo AripuanÃ£,AM,13,
1303403,Parintins,AM,13,
1303502,Pauini,AM,13,
1303536,Presidente Figueiredo,AM,13,
1303569,Rio Preto da Eva,AM,13,
1303809,SÃ£o Gabriel da Cachoeira,AM,13,
1303908,SÃ£o Paulo de OlivenÃ§a,AM,13,
1303957,SÃ£o SebastiÃ£o do UatumÃ£,AM,13,
1303601,Santa Isabel do Rio Negro,AM,13,
1303700,Santo AntÃ´nio do IÃ§Ã¡,AM,13,
1304005,Silves,AM,13,
1304062,Tabatinga,AM,13,
1304104,TapauÃ¡,AM,13,
1304203,TefÃ©,AM,13,
1304237,Tonantins,AM,13,
1304260,Uarini,AM,13,
1304302,UrucarÃ¡,AM,13,
1304401,Urucurituba,AM,13,
1600105,AmapÃ¡,AP,16,
1600204,CalÃ§oene,AP,16,
1600212,Cutias,AP,16,
1600238,Ferreira Gomes,AP,16,
1600253,Itaubal,AP,16,
1600279,Laranjal do Jari,AP,16,
1600303,MacapÃ¡,AP,16,
1600402,MazagÃ£o,AP,16,
1600501,Oiapoque,AP,16,
1600154,Pedra Branca do Amapari,AP,16,
1600535,Porto Grande,AP,16,
1600550,PracuÃºba,AP,16,
1600600,Santana,AP,16,
1600055,Serra do Navio,AP,16,
1600709,Tartarugalzinho,AP,16,
1600808,VitÃ³ria do Jari,AP,16,
2900504,Ã‰rico Cardoso,BA,29,
2900108,AbaÃ­ra,BA,29,
2900207,AbarÃ©,BA,29,
2900306,Acajutiba,BA,29,
2900355,Adustina,BA,29,
2900405,Ãgua Fria,BA,29,
2900603,Aiquara,BA,29,
2900702,Alagoinhas,BA,29,
2900801,AlcobaÃ§a,BA,29,
2900900,Almadina,BA,29,
2901106,AmÃ©lia Rodrigues,BA,29,
2901155,AmÃ©rica Dourada,BA,29,
2901007,Amargosa,BA,29,
2901205,AnagÃ©,BA,29,
2901304,AndaraÃ­,BA,29,
2901353,Andorinha,BA,29,
2901403,Angical,BA,29,
2901502,Anguera,BA,29,
2901700,AntÃ´nio Cardoso,BA,29,
2901809,AntÃ´nio GonÃ§alves,BA,29,
2901601,Antas,BA,29,
2901908,AporÃ¡,BA,29,
2901957,Apuarema,BA,29,
2902054,AraÃ§as,BA,29,
2902005,Aracatu,BA,29,
2902104,Araci,BA,29,
2902203,Aramari,BA,29,
2902252,Arataca,BA,29,
2902302,AratuÃ­pe,BA,29,
2902401,Aurelino Leal,BA,29,
2902500,BaianÃ³polis,BA,29,
2902609,Baixa Grande,BA,29,
2902658,BanzaÃª,BA,29,
2902708,Barra,BA,29,
2902807,Barra da Estiva,BA,29,
2902906,Barra do ChoÃ§a,BA,29,
2903003,Barra do Mendes,BA,29,
2903102,Barra do Rocha,BA,29,
2903201,Barreiras,BA,29,
2903235,Barro Alto,BA,29,
2903300,Barro Preto,BA,29,
2903276,Barrocas,BA,29,
2903409,Belmonte,BA,29,
2903508,Belo Campo,BA,29,
2903607,Biritinga,BA,29,
2903706,Boa Nova,BA,29,
2903805,Boa Vista do Tupim,BA,29,
2903904,Bom Jesus da Lapa,BA,29,
2903953,Bom Jesus da Serra,BA,29,
2904001,Boninal,BA,29,
2904050,Bonito,BA,29,
2904100,Boquira,BA,29,
2904209,BotuporÃ£,BA,29,
2904308,BrejÃµes,BA,29,
2904407,BrejolÃ¢ndia,BA,29,
2904506,Brotas de MacaÃºbas,BA,29,
2904605,Brumado,BA,29,
2904704,Buerarema,BA,29,
2904753,Buritirama,BA,29,
2906709,CÃ¢ndido Sales,BA,29,
2905107,CaÃ©m,BA,29,
2904803,Caatiba,BA,29,
2904852,Cabaceiras do ParaguaÃ§u,BA,29,
2907806,CÃ­cero Dantas,BA,29,
2904902,Cachoeira,BA,29,
2905008,CaculÃ©,BA,29,
2905156,Caetanos,BA,29,
2905206,CaetitÃ©,BA,29,
2905305,Cafarnaum,BA,29,
2905404,Cairu,BA,29,
2905503,CaldeirÃ£o Grande,BA,29,
2905701,CamaÃ§ari,BA,29,
2905602,Camacan,BA,29,
2905800,Camamu,BA,29,
2905909,Campo Alegre de Lourdes,BA,29,
2906006,Campo Formoso,BA,29,
2906105,CanÃ¡polis,BA,29,
2906204,Canarana,BA,29,
2906303,Canavieiras,BA,29,
2906402,Candeal,BA,29,
2906501,Candeias,BA,29,
2906600,Candiba,BA,29,
2906808,CansanÃ§Ã£o,BA,29,
2906824,Canudos,BA,29,
2906857,Capela do Alto Alegre,BA,29,
2906873,Capim Grosso,BA,29,
2906899,CaraÃ­bas,BA,29,
2906907,Caravelas,BA,29,
2907004,Cardeal da Silva,BA,29,
2907103,Carinhanha,BA,29,
2907202,Casa Nova,BA,29,
2907301,Castro Alves,BA,29,
2907400,CatolÃ¢ndia,BA,29,
2907509,Catu,BA,29,
2907558,Caturama,BA,29,
2907608,Central,BA,29,
2907707,ChorrochÃ³,BA,29,
2907905,CipÃ³,BA,29,
2908002,Coaraci,BA,29,
2908101,Cocos,BA,29,
2908200,ConceiÃ§Ã£o da Feira,BA,29,
2908309,ConceiÃ§Ã£o do Almeida,BA,29,
2908408,ConceiÃ§Ã£o do CoitÃ©,BA,29,
2908507,ConceiÃ§Ã£o do JacuÃ­pe,BA,29,
2908606,Conde,BA,29,
2908705,CondeÃºba,BA,29,
2908804,Contendas do SincorÃ¡,BA,29,
2908903,CoraÃ§Ã£o de Maria,BA,29,
2909000,Cordeiros,BA,29,
2909109,Coribe,BA,29,
2909208,Coronel JoÃ£o SÃ¡,BA,29,
2909307,Correntina,BA,29,
2909406,Cotegipe,BA,29,
2909505,CravolÃ¢ndia,BA,29,
2909604,CrisÃ³polis,BA,29,
2909703,CristÃ³polis,BA,29,
2909802,Cruz das Almas,BA,29,
2909901,CuraÃ§Ã¡,BA,29,
2910008,DÃ¡rio Meira,BA,29,
2910057,Dias d'Ãvila,BA,29,
2910107,Dom BasÃ­lio,BA,29,
2910206,Dom Macedo Costa,BA,29,
2910305,ElÃ­sio Medrado,BA,29,
2910404,Encruzilhada,BA,29,
2910503,Entre Rios,BA,29,
2910602,Esplanada,BA,29,
2910701,Euclides da Cunha,BA,29,
2910727,EunÃ¡polis,BA,29,
2910750,FÃ¡tima,BA,29,
2910776,Feira da Mata,BA,29,
2910800,Feira de Santana,BA,29,
2910859,FiladÃ©lfia,BA,29,
2910909,Firmino Alves,BA,29,
2911006,Floresta Azul,BA,29,
2911105,Formosa do Rio Preto,BA,29,
2911204,Gandu,BA,29,
2911253,GaviÃ£o,BA,29,
2911303,Gentio do Ouro,BA,29,
2911402,GlÃ³ria,BA,29,
2911501,Gongogi,BA,29,
2911600,Governador Mangabeira,BA,29,
2911659,Guajeru,BA,29,
2911709,Guanambi,BA,29,
2911808,Guaratinga,BA,29,
2911857,HeliÃ³polis,BA,29,
2911907,IaÃ§u,BA,29,
2912004,IbiassucÃª,BA,29,
2912103,IbicaraÃ­,BA,29,
2912202,Ibicoara,BA,29,
2912301,IbicuÃ­,BA,29,
2912400,Ibipeba,BA,29,
2912509,Ibipitanga,BA,29,
2912608,Ibiquera,BA,29,
2912707,Ibirapitanga,BA,29,
2912806,IbirapuÃ£,BA,29,
2912905,Ibirataia,BA,29,
2913002,Ibitiara,BA,29,
2913101,IbititÃ¡,BA,29,
2913200,Ibotirama,BA,29,
2913309,Ichu,BA,29,
2913408,IgaporÃ£,BA,29,
2913457,IgrapiÃºna,BA,29,
2913507,IguaÃ­,BA,29,
2913606,IlhÃ©us,BA,29,
2913705,Inhambupe,BA,29,
2913804,IpecaetÃ¡,BA,29,
2913903,IpiaÃº,BA,29,
2914000,IpirÃ¡,BA,29,
2914109,Ipupiara,BA,29,
2914208,Irajuba,BA,29,
2914307,Iramaia,BA,29,
2914406,Iraquara,BA,29,
2914505,IrarÃ¡,BA,29,
2914604,IrecÃª,BA,29,
2914653,Itabela,BA,29,
2914703,Itaberaba,BA,29,
2914802,Itabuna,BA,29,
2914901,ItacarÃ©,BA,29,
2915007,ItaetÃ©,BA,29,
2915106,Itagi,BA,29,
2915205,ItagibÃ¡,BA,29,
2915304,Itagimirim,BA,29,
2915353,ItaguaÃ§u da Bahia,BA,29,
2915403,Itaju do ColÃ´nia,BA,29,
2915502,ItajuÃ­pe,BA,29,
2915601,Itamaraju,BA,29,
2915700,Itamari,BA,29,
2915809,ItambÃ©,BA,29,
2915908,Itanagra,BA,29,
2916005,ItanhÃ©m,BA,29,
2916203,ItapÃ©,BA,29,
2916104,Itaparica,BA,29,
2916302,Itapebi,BA,29,
2916401,Itapetinga,BA,29,
2916500,Itapicuru,BA,29,
2916609,Itapitanga,BA,29,
2916708,Itaquara,BA,29,
2916807,Itarantim,BA,29,
2916856,Itatim,BA,29,
2917003,ItiÃºba,BA,29,
2916906,ItiruÃ§u,BA,29,
2917102,ItororÃ³,BA,29,
2917201,ItuaÃ§u,BA,29,
2917300,ItuberÃ¡,BA,29,
2917334,IuiÃº,BA,29,
2917359,Jaborandi,BA,29,
2917409,Jacaraci,BA,29,
2917508,Jacobina,BA,29,
2917607,Jaguaquara,BA,29,
2917706,Jaguarari,BA,29,
2917805,Jaguaripe,BA,29,
2917904,JandaÃ­ra,BA,29,
2918001,JequiÃ©,BA,29,
2918100,Jeremoabo,BA,29,
2918209,JiquiriÃ§Ã¡,BA,29,
2918308,JitaÃºna,BA,29,
2918357,JoÃ£o Dourado,BA,29,
2918407,Juazeiro,BA,29,
2918456,JucuruÃ§u,BA,29,
2918506,Jussara,BA,29,
2918555,Jussari,BA,29,
2918605,Jussiape,BA,29,
2918704,Lafaiete Coutinho,BA,29,
2918753,Lagoa Real,BA,29,
2918803,Laje,BA,29,
2918902,LajedÃ£o,BA,29,
2919009,Lajedinho,BA,29,
2919058,Lajedo do Tabocal,BA,29,
2919108,LamarÃ£o,BA,29,
2919157,LapÃ£o,BA,29,
2919207,Lauro de Freitas,BA,29,
2919306,LenÃ§Ã³is,BA,29,
2919405,LicÃ­nio de Almeida,BA,29,
2919504,Livramento de Nossa Senhora,BA,29,
2919553,LuÃ­s Eduardo MagalhÃ£es,BA,29,
